,"('P1_a ', 'Idade')","('P1_a_a ', 'Faixa idade')","('P1_b ', 'Genero')","('P1_e ', 'Estado onde mora')","('P1_e_a ', 'uf onde mora')","('P1_e_b ', 'Regiao onde mora')","('P1_g_b ', 'Regiao de origem')"
1142,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1143,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1144,40.0,40-44,Masculino,Rio Grande do Sul (RS),RS,Sul,
1145,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1146,26.0,25-29,Masculino,Ceará (CE),CE,Nordeste,Nordeste
1147,37.0,35-39,Masculino,Sergipe (SE),SE,Nordeste,
1148,34.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
1149,26.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1150,23.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
1151,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1152,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1153,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1154,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1155,40.0,40-44,Feminino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1156,22.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1157,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1158,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1159,39.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,Sul
1160,42.0,40-44,Masculino,Fora do Brasil,Exterior,Exterior,
1161,23.0,22-24,Masculino,Paraná (PR),PR,Sul,
1162,38.0,35-39,Masculino,Paraíba (PB),PB,Nordeste,
1163,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1164,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1165,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1166,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
1167,21.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1168,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1169,30.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1170,24.0,22-24,Masculino,,,Norte,Norte
1171,30.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,
1172,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1173,30.0,30-34,Feminino,,,Norte,Centro-oeste
1174,29.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1175,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1176,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1177,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1178,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1179,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1180,31.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1181,27.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,
1182,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1183,31.0,30-34,Feminino,Santa Catarina (SC),SC,Sul,Sul
1184,25.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1185,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1186,32.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1187,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1188,30.0,30-34,Masculino,,,Norte,
1189,34.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1190,23.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
1191,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1192,21.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1193,25.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1194,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1195,25.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1196,27.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1197,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1198,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1199,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1200,37.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,Sul
1201,24.0,22-24,Masculino,Paraná (PR),PR,Sul,
1202,35.0,35-39,Masculino,Ceará (CE),CE,Nordeste,
1203,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1204,49.0,45-49,Masculino,Minas Gerais (MG),MG,Sudeste,
1205,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Nordeste
1206,41.0,40-44,Masculino,Paraná (PR),PR,Sul,
1207,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1208,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Nordeste
1209,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1210,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
1211,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1212,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1213,24.0,22-24,Masculino,Espírito Santo (ES),ES,Sudeste,
1214,43.0,40-44,Masculino,Paraná (PR),PR,Sul,
1215,45.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
1216,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1217,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1218,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1219,53.0,50-54,Feminino,São Paulo (SP),SP,Sudeste,
1220,32.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1221,30.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,Nordeste
1222,21.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1223,23.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
1224,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1225,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1226,31.0,30-34,Masculino,Paraná (PR),PR,Sul,
1227,25.0,25-29,Feminino,Goiás (GO),GO,Centro-oeste,
1228,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1229,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1230,33.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
1231,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Nordeste
1232,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1233,45.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
1234,27.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,Sudeste
1235,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1236,42.0,40-44,Masculino,Pernambuco (PE),PE,Nordeste,
1237,25.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1238,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1239,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1240,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1241,26.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,Centro-oeste
1242,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1243,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
1244,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
1245,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1246,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1247,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1248,25.0,25-29,Masculino,Paraná (PR),PR,Sul,
1249,25.0,25-29,Masculino,Paraná (PR),PR,Sul,
1250,51.0,50-54,Masculino,Santa Catarina (SC),SC,Sul,Sul
1251,34.0,30-34,Feminino,Santa Catarina (SC),SC,Sul,Sudeste
1252,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1253,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1254,37.0,35-39,Feminino,Fora do Brasil,Exterior,Exterior,
1255,25.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1256,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1257,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1258,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1259,35.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1260,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1261,39.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,Nordeste
1262,41.0,40-44,Masculino,Distrito Federal (DF),DF,Centro-oeste,Norte
1263,35.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,
1264,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1265,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1266,27.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
1267,30.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
1268,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1269,21.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1270,39.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1271,30.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1272,42.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
1273,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1274,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1275,48.0,45-49,Masculino,Minas Gerais (MG),MG,Sudeste,
1276,41.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1277,26.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1278,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1279,29.0,25-29,Masculino,Mato Grosso (MT),MT,Centro-oeste,
1280,26.0,25-29,Masculino,Paraná (PR),PR,Sul,
1281,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1282,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1283,20.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1284,35.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,Sul
1285,29.0,25-29,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1286,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Norte
1287,32.0,30-34,Outro,Distrito Federal (DF),DF,Centro-oeste,
1288,34.0,30-34,Feminino,Paraíba (PB),PB,Nordeste,
1289,34.0,30-34,Feminino,Paraíba (PB),PB,Nordeste,
1290,42.0,40-44,Masculino,Ceará (CE),CE,Nordeste,
1291,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1292,32.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1293,21.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1294,28.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
1295,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1296,30.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
1297,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1298,20.0,17-21,Outro,Paraná (PR),PR,Sul,
1299,37.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,Nordeste
1300,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1301,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
1302,30.0,30-34,Masculino,Espírito Santo (ES),ES,Sudeste,
1303,32.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,Nordeste
1304,23.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
1305,34.0,30-34,Feminino,Santa Catarina (SC),SC,Sul,
1306,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1307,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1308,28.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1309,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1310,39.0,35-39,Feminino,Paraíba (PB),PB,Nordeste,
1311,23.0,22-24,Masculino,Sergipe (SE),SE,Nordeste,
1312,29.0,25-29,Masculino,Ceará (CE),CE,Nordeste,Sudeste
1313,26.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
1314,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1315,20.0,17-21,Masculino,Santa Catarina (SC),SC,Sul,
1316,29.0,25-29,Feminino,Rio Grande do Norte (RN),RN,Nordeste,Nordeste
1317,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1318,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1319,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1320,24.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1321,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1322,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1323,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1324,35.0,35-39,Masculino,Paraná (PR),PR,Sul,Sul
1325,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1326,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1327,31.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
1328,22.0,22-24,Feminino,Pernambuco (PE),PE,Nordeste,
1329,34.0,30-34,Masculino,Paraíba (PB),PB,Nordeste,
1330,35.0,35-39,Masculino,Mato Grosso (MT),MT,Centro-oeste,Sudeste
1331,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1332,26.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
1333,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1334,32.0,30-34,Masculino,Bahia (BA),BA,Nordeste,Centro-oeste
1335,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1336,27.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,Sudeste
1337,28.0,25-29,Feminino,Ceará (CE),CE,Nordeste,
1338,23.0,22-24,Masculino,Pernambuco (PE),PE,Nordeste,
1339,40.0,40-44,Masculino,Pernambuco (PE),PE,Nordeste,
1340,26.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1341,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1342,39.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
1343,43.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1344,30.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
1345,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1346,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sul
1347,37.0,35-39,Masculino,Bahia (BA),BA,Nordeste,
1348,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1349,31.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
1350,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1351,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1352,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1353,35.0,35-39,Feminino,Minas Gerais (MG),MG,Sudeste,
1354,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1355,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1356,25.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1357,36.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,
1358,33.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1359,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1360,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1361,40.0,40-44,Masculino,Pernambuco (PE),PE,Nordeste,
1362,32.0,30-34,Feminino,,,Norte,
1363,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1364,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1365,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1366,29.0,25-29,Masculino,Bahia (BA),BA,Nordeste,Sudeste
1367,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1368,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1369,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1370,54.0,50-54,Masculino,Bahia (BA),BA,Nordeste,
1371,32.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1372,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1373,24.0,22-24,Masculino,Paraná (PR),PR,Sul,Sul
1374,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1375,31.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
1376,24.0,22-24,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1377,41.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
1378,32.0,30-34,Masculino,Paraná (PR),PR,Sul,
1379,25.0,25-29,Feminino,Paraná (PR),PR,Sul,
1380,28.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
1381,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1382,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1383,23.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1384,40.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
1385,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1386,33.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1387,,55+,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1388,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1389,27.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1390,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
1391,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1392,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1393,53.0,50-54,Feminino,Sergipe (SE),SE,Nordeste,
1394,27.0,25-29,Masculino,Paraná (PR),PR,Sul,
1395,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1396,26.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,Nordeste
1397,22.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1398,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1399,23.0,22-24,Masculino,Sergipe (SE),SE,Nordeste,
1400,38.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
1401,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1402,27.0,25-29,Masculino,,,Norte,Nordeste
1403,26.0,25-29,Masculino,Paraná (PR),PR,Sul,Nordeste
1404,37.0,35-39,Masculino,Mato Grosso (MT),MT,Centro-oeste,
1405,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1406,22.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
1407,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1408,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1409,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1410,41.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
1411,35.0,35-39,Masculino,Sergipe (SE),SE,Nordeste,
1412,38.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1413,47.0,45-49,Masculino,Distrito Federal (DF),DF,Centro-oeste,Nordeste
1414,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
1415,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1416,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1417,29.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
1418,,55+,Masculino,Minas Gerais (MG),MG,Sudeste,
1419,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1420,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1421,32.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
1422,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1423,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1424,,55+,Masculino,Paraná (PR),PR,Sul,
1425,46.0,45-49,Feminino,Rio Grande do Norte (RN),RN,Nordeste,Sudeste
1426,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1427,32.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
1428,26.0,25-29,Masculino,Bahia (BA),BA,Nordeste,
1429,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1430,29.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
1431,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1432,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1433,39.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1434,20.0,17-21,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1435,36.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,
1436,37.0,35-39,Masculino,Ceará (CE),CE,Nordeste,
1437,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1438,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1439,34.0,30-34,Masculino,Ceará (CE),CE,Nordeste,
1440,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1441,36.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1442,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1443,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1444,40.0,40-44,Masculino,Paraná (PR),PR,Sul,Centro-oeste
1445,52.0,50-54,Masculino,Piauí (PI),PI,Nordeste,
1446,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1447,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1448,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1449,30.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1450,20.0,17-21,Masculino,Piauí (PI),PI,Nordeste,
1451,22.0,22-24,Masculino,Mato Grosso (MT),MT,Centro-oeste,
1452,32.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,Nordeste
1453,28.0,25-29,Feminino,Santa Catarina (SC),SC,Sul,Norte
1454,26.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1455,33.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1456,20.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1457,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1458,33.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
1459,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
1460,39.0,35-39,Masculino,Bahia (BA),BA,Nordeste,
1461,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1462,22.0,22-24,Masculino,Paraná (PR),PR,Sul,
1463,27.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
1464,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1465,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1466,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1467,34.0,30-34,Masculino,Bahia (BA),BA,Nordeste,
1468,21.0,17-21,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1469,37.0,35-39,Masculino,Paraná (PR),PR,Sul,
1470,33.0,30-34,Masculino,Bahia (BA),BA,Nordeste,
1471,38.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1472,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1473,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1474,20.0,17-21,Masculino,Espírito Santo (ES),ES,Sudeste,
1475,35.0,35-39,Masculino,Paraná (PR),PR,Sul,Sudeste
1476,18.0,17-21,Masculino,Paraíba (PB),PB,Nordeste,Nordeste
1477,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1478,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1479,23.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1480,22.0,22-24,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1481,29.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1482,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1483,34.0,30-34,Feminino,Santa Catarina (SC),SC,Sul,Sudeste
1484,40.0,40-44,Masculino,Espírito Santo (ES),ES,Sudeste,
1485,33.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1486,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1487,37.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1488,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1489,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1490,39.0,35-39,Masculino,Ceará (CE),CE,Nordeste,Nordeste
1491,43.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1492,24.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
1493,27.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
1494,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
1495,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1496,32.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1497,20.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1498,28.0,25-29,Masculino,Bahia (BA),BA,Nordeste,
1499,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1500,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1501,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1502,22.0,22-24,Masculino,Mato Grosso (MT),MT,Centro-oeste,Norte
1503,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1504,23.0,22-24,Masculino,Espírito Santo (ES),ES,Sudeste,
1505,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
1506,23.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
1507,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1508,21.0,17-21,Outro,São Paulo (SP),SP,Sudeste,
1509,28.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
1510,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1511,24.0,22-24,Feminino,Paraíba (PB),PB,Nordeste,
1512,28.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1513,19.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1514,24.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
1515,22.0,22-24,Feminino,Piauí (PI),PI,Nordeste,Nordeste
1516,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1517,31.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,Sudeste
1518,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1519,24.0,22-24,Masculino,Paraná (PR),PR,Sul,
1520,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
